"category","path","bytes","modified"
"script","启动前后端.bat","129","2026-05-11 12:38:40"
"script","启动迁移版.bat","129","2026-05-11 12:30:46"
"script","配置API密钥.bat","138","2026-05-17 13:13:16"
"source_code","core/__init__.py","0","2026-04-16 11:08:50"
"source_code","core/doc_parser.py","5802","2026-05-12 22:41:34"
"source_code","knowledge/__init__.py","13","2026-04-18 11:52:54"
"source_code","knowledge/graph/graph.graphml","122390","2026-04-18 12:04:48"
"source_code","knowledge/graph/graph_builder.py","1720","2026-04-18 12:04:30"
"source_code","knowledge/graph/schema.yaml","154","2026-04-18 11:52:54"
"source_code","knowledge/ingestion/__init__.py","124","2026-04-18 11:52:54"
"source_code","knowledge/ingestion/extractor.py","1313","2026-04-18 11:52:54"
"source_code","knowledge/ingestion/ingest_pipeline.py","15983","2026-05-13 19:10:04"
"source_code","knowledge/ingestion/segmenter.py","8205","2026-04-18 11:52:54"
"source_code","src/__init__.py","13","2026-04-18 11:52:54"
"source_code","src/agent_capabilities/__init__.py","465","2026-05-12 21:06:28"
"source_code","src/agent_capabilities/graph_export.py","24257","2026-05-12 21:21:00"
"source_code","src/agent_capabilities/rowboat_adapter.py","8181","2026-05-12 21:06:28"
"source_code","src/agent_capabilities/word_report.py","5253","2026-05-12 21:06:28"
"source_code","src/agentic/__init__.py","92","2026-04-18 12:04:30"
"source_code","src/agentic/agentic_retrieval.py","4279","2026-05-12 21:41:46"
"source_code","src/agentic/graph.yaml","1649","2026-04-28 06:31:36"
"source_code","src/backend/__init__.py","264","2026-04-28 07:53:16"
"source_code","src/backend/app.py","30108","2026-05-18 08:00:22"
"source_code","src/backend/providers/__init__.py","149","2026-05-11 14:58:34"
"source_code","src/backend/providers/ollama.py","5274","2026-05-18 07:59:26"
"source_code","src/backend/providers/openai_compatible.py","5959","2026-05-11 14:58:22"
"source_code","src/backend/rule_memory.py","27732","2026-05-22 18:11:16"
"source_code","src/backend/service.py","50876","2026-05-18 08:00:00"
"source_code","src/backend/utils.py","3261","2026-05-11 14:58:46"
"source_code","src/generation/__init__.py","90","2026-04-18 11:52:54"
"source_code","src/generation/generator.py","26567","2026-05-18 07:59:32"
"source_code","src/retrieval/__init__.py","115","2026-04-18 11:52:54"
"source_code","src/retrieval/bm25.py","5417","2026-05-17 11:32:02"
"source_code","src/retrieval/dense.py","4348","2026-05-17 11:31:56"
"source_code","src/retrieval/hybrid.py","3096","2026-05-17 11:29:18"
"source_code","src/retrieval/reranker.py","1239","2026-04-19 01:37:00"
"source_code","src/retrieval/routing.py","2747","2026-04-28 08:32:52"
"source_code","src/rlm/__init__.py","879","2026-04-28 08:32:46"
"source_code","src/rlm/recursive_retrieval.py","9040","2026-04-28 08:32:58"
"source_code","src/rlm/repl_engine.py","9860","2026-04-28 06:31:36"
"source_code","web/app.js","127435","2026-05-22 18:12:04"
"source_code","web/index.html","9814","2026-05-18 08:00:36"
"source_code","web/style.css","36530","2026-05-22 18:12:24"
